<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisisapiextensionrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisisapiextensionrequests__sec_fct_ts_gmt" label="iisisapiextensionrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisisapiextensionrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisisapiextensionrequests__sec_fct_avg" label="iisisapiextensionrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisisapiextensionrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisisapiextensionrequests__sec_fct_max" label="iisisapiextensionrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisisapiextensionrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisisapiextensionrequests__sec_fct_min" label="iisisapiextensionrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisisapiextensionrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisisapiextensionrequests__sec_fct_ts" label="iisisapiextensionrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisisapiextensionrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisisapiextensionrequests__sec_fct_ts_gmt" label="iisisapiextensionrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisisapiextensionrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisisapiextensionrequests__sec_fct_avg" label="iisisapiextensionrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisisapiextensionrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisisapiextensionrequests__sec_fct_max" label="iisisapiextensionrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisisapiextensionrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisisapiextensionrequests__sec_fct_min" label="iisisapiextensionrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iislockrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iislockrequests__sec_fct_ts" label="iislockrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iislockrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iislockrequests__sec_fct_ts_gmt" label="iislockrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iislockrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iislockrequests__sec_fct_avg" label="iislockrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iislockrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iislockrequests__sec_fct_max" label="iislockrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iislockrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iislockrequests__sec_fct_min" label="iislockrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iislockrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iislockrequests__sec_fct_ts" label="iislockrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iislockrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iislockrequests__sec_fct_ts_gmt" label="iislockrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iislockrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iislockrequests__sec_fct_avg" label="iislockrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iislockrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iislockrequests__sec_fct_max" label="iislockrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iislockrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iislockrequests__sec_fct_min" label="iislockrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iismkcolrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iismkcolrequests__sec_fct_ts" label="iismkcolrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iismkcolrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iismkcolrequests__sec_fct_ts_gmt" label="iismkcolrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iismkcolrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismkcolrequests__sec_fct_avg" label="iismkcolrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iismkcolrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismkcolrequests__sec_fct_max" label="iismkcolrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iismkcolrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismkcolrequests__sec_fct_min" label="iismkcolrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iismkcolrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iismkcolrequests__sec_fct_ts" label="iismkcolrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iismkcolrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iismkcolrequests__sec_fct_ts_gmt" label="iismkcolrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iismkcolrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismkcolrequests__sec_fct_avg" label="iismkcolrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iismkcolrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismkcolrequests__sec_fct_max" label="iismkcolrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iismkcolrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismkcolrequests__sec_fct_min" label="iismkcolrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iismoverequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iismoverequests__sec_fct_ts" label="iismoverequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iismoverequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iismoverequests__sec_fct_ts_gmt" label="iismoverequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iismoverequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismoverequests__sec_fct_avg" label="iismoverequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iismoverequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismoverequests__sec_fct_max" label="iismoverequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iismoverequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iismoverequests__sec_fct_min" label="iismoverequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iismoverequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iismoverequests__sec_fct_ts" label="iismoverequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iismoverequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iismoverequests__sec_fct_ts_gmt" label="iismoverequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iismoverequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismoverequests__sec_fct_avg" label="iismoverequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iismoverequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismoverequests__sec_fct_max" label="iismoverequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iismoverequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iismoverequests__sec_fct_min" label="iismoverequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisoptionsrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisoptionsrequests__sec_fct_ts" label="iisoptionsrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisoptionsrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisoptionsrequests__sec_fct_ts_gmt" label="iisoptionsrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisoptionsrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisoptionsrequests__sec_fct_avg" label="iisoptionsrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisoptionsrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisoptionsrequests__sec_fct_max" label="iisoptionsrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisoptionsrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisoptionsrequests__sec_fct_min" label="iisoptionsrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisoptionsrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisoptionsrequests__sec_fct_ts" label="iisoptionsrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisoptionsrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisoptionsrequests__sec_fct_ts_gmt" label="iisoptionsrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisoptionsrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisoptionsrequests__sec_fct_avg" label="iisoptionsrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisoptionsrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisoptionsrequests__sec_fct_max" label="iisoptionsrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisoptionsrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisoptionsrequests__sec_fct_min" label="iisoptionsrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisotherrequestmethods__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisotherrequestmethods__sec_fct_ts" label="iisotherrequestmethods__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisotherrequestmethods__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisotherrequestmethods__sec_fct_ts_gmt" label="iisotherrequestmethods__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisotherrequestmethods__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisotherrequestmethods__sec_fct_avg" label="iisotherrequestmethods__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisotherrequestmethods__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisotherrequestmethods__sec_fct_max" label="iisotherrequestmethods__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iisotherrequestmethods__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisotherrequestmethods__sec_fct_min" label="iisotherrequestmethods__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iisotherrequestmethods__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iisotherrequestmethods__sec_fct_ts" label="iisotherrequestmethods__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iisotherrequestmethods__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iisotherrequestmethods__sec_fct_ts_gmt" label="iisotherrequestmethods__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iisotherrequestmethods__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisotherrequestmethods__sec_fct_avg" label="iisotherrequestmethods__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iisotherrequestmethods__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisotherrequestmethods__sec_fct_max" label="iisotherrequestmethods__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iisotherrequestmethods__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iisotherrequestmethods__sec_fct_min" label="iisotherrequestmethods__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iispostrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iispostrequests__sec_fct_ts" label="iispostrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iispostrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iispostrequests__sec_fct_ts_gmt" label="iispostrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iispostrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispostrequests__sec_fct_avg" label="iispostrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iispostrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispostrequests__sec_fct_max" label="iispostrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iispostrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispostrequests__sec_fct_min" label="iispostrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iispostrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iispostrequests__sec_fct_ts" label="iispostrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iispostrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iispostrequests__sec_fct_ts_gmt" label="iispostrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iispostrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispostrequests__sec_fct_avg" label="iispostrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iispostrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispostrequests__sec_fct_max" label="iispostrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iispostrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispostrequests__sec_fct_min" label="iispostrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iispropfindrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iispropfindrequests__sec_fct_ts" label="iispropfindrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iispropfindrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iispropfindrequests__sec_fct_ts_gmt" label="iispropfindrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iispropfindrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispropfindrequests__sec_fct_avg" label="iispropfindrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iispropfindrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispropfindrequests__sec_fct_max" label="iispropfindrequests__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_iispropfindrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iispropfindrequests__sec_fct_min" label="iispropfindrequests__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_iispropfindrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_iispropfindrequests__sec_fct_ts" label="iispropfindrequests__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_iispropfindrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_iispropfindrequests__sec_fct_ts_gmt" label="iispropfindrequests__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_iispropfindrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispropfindrequests__sec_fct_avg" label="iispropfindrequests__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_iispropfindrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispropfindrequests__sec_fct_max" label="iispropfindrequests__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_iispropfindrequests__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_iispropfindrequests__sec_fct_min" label="iispropfindrequests__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_iisproppatchrequests__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_iisproppatchrequests__sec_fct_ts" label="iisproppatchrequests__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_iisproppatchrequests__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_iisproppatchrequests__sec_fct_ts_gmt" label="iisproppatchrequests__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_iisproppatchrequests__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisproppatchrequests__sec_fct_avg" label="iisproppatchrequests__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_iisproppatchrequests__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_iisproppatchrequests__sec_fct_max" label="iisproppatchrequests__sec / daily / Highest"/>
