		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifinerrors_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_ifouterrors.fct_ts"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifouterrors / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_ifouterrors.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifouterrors / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_ifouterrors.fct_avg"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_ifouterrors.fct_max"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/daily_ifouterrors_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_ifouterrors.fct_min"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.daily_ifouterrors_fct_min]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifouterrors.fct_ts"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifouterrors / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifouterrors.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="ifouterrors / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifouterrors.fct_avg"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_avg]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifouterrors.fct_max"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_max]]></fieldDescription>
	</field>
	<field name="set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_windows_interface/set_windows_interface_measures/hourly_ifouterrors_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_ifouterrors.fct_min"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="ifouterrors / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_windows_interface.set_windows_interface_measures.hourly_ifouterrors_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_backup_device.dim_win_backup_device_win_backup_device_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_name"/>
		<property name="adhoc.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_backup_device.win_backup_device_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinBackupDevice Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_backup_device.dim_win_backup_device_win_backup_device_name]]></fieldDescription>
	</field>
	<field name="set_win_backup_device.dim_win_backup_device_win_backup_device_devicetype" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_devicetype"/>
		<property name="adhoc.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_devicetype"/>
		<property name="resourceId" value="JoinTree_1.dim_win_backup_device.win_backup_device_devicetype"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Device Type"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_backup_device.dim_win_backup_device_win_backup_device_devicetype]]></fieldDescription>
	</field>
	<field name="set_win_backup_device.dim_win_backup_device_win_backup_device_physicallocation" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_physicallocation"/>
		<property name="adhoc.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_physicallocation"/>
		<property name="resourceId" value="JoinTree_1.dim_win_backup_device.win_backup_device_physicallocation"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Physical Location"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_backup_device.dim_win_backup_device_win_backup_device_physicallocation]]></fieldDescription>
	</field>
	<field name="set_win_backup_device.dim_win_backup_device_win_backup_device_status" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_status"/>
		<property name="adhoc.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_status"/>
		<property name="resourceId" value="JoinTree_1.dim_win_backup_device.win_backup_device_status"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Status"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_backup_device.dim_win_backup_device_win_backup_device_status]]></fieldDescription>
	</field>
	<field name="set_win_backup_device.dim_win_backup_device_win_backup_device_instancename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_instancename"/>
		<property name="adhoc.tree.uri" value="/set_win_backup_device/dim_win_backup_device_win_backup_device_instancename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_backup_device.win_backup_device_instancename"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Instance Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_backup_device.dim_win_backup_device_win_backup_device_instancename]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_name"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinRMIIS Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_name]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_sitename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_sitename"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_sitename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_sitename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Site Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_sitename]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_apppool" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_apppool"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_apppool"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_apppool"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Application Pool"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_apppool]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_caption" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_caption"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_caption"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_caption"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Caption"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_caption]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_status" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_status"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_status"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_status"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Status"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_status]]></fieldDescription>
	</field>
	<field name="set_win_rmiis.dim_win_rmiis_win_rmiis_statusname" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_statusname"/>
		<property name="adhoc.tree.uri" value="/set_win_rmiis/dim_win_rmiis_win_rmiis_statusname"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rmiis.win_rmiis_statusname"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Status Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rmiis.dim_win_rmiis_win_rmiis_statusname]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_name"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinSQLJob Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_name]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_instancename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_instancename"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_instancename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_instancename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Instance Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_instancename]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_jobid" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_jobid"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_jobid"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_jobid"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Job ID"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_jobid]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_enabled" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_enabled"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_enabled"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_enabled"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Enabled"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_enabled]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_description" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_description"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_description"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_description"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Description"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_description]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_username" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_username"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_username"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_username"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="User"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_username]]></fieldDescription>
	</field>
	<field name="set_win_sql_job.dim_win_sql_job_win_sql_job_datecreated" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_datecreated"/>
		<property name="adhoc.tree.uri" value="/set_win_sql_job/dim_win_sql_job_win_sql_job_datecreated"/>
		<property name="resourceId" value="JoinTree_1.dim_win_sql_job.win_sql_job_datecreated"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Date Created"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_sql_job.dim_win_sql_job_win_sql_job_datecreated]]></fieldDescription>
	</field>
	<field name="set_win_db_instance.dim_win_db_instance_win_db_instance_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_db_instance/dim_win_db_instance_win_db_instance_name"/>
		<property name="adhoc.tree.uri" value="/set_win_db_instance/dim_win_db_instance_win_db_instance_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_db_instance.win_db_instance_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinDBInstance Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_db_instance.dim_win_db_instance_win_db_instance_name]]></fieldDescription>
	</field>
	<field name="set_win_db_instance.dim_win_db_instance_win_db_instance_instancename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_db_instance/dim_win_db_instance_win_db_instance_instancename"/>
		<property name="adhoc.tree.uri" value="/set_win_db_instance/dim_win_db_instance_win_db_instance_instancename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_db_instance.win_db_instance_instancename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Instance Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_db_instance.dim_win_db_instance_win_db_instance_instancename]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_name"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinRMService Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_name]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_servicename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_servicename"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_servicename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_servicename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Service Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_servicename]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_caption" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_caption"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_caption"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_caption"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Caption"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_caption]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_description" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_description"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_description"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_description"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Description"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_description]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_startmode" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_startmode"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_startmode"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_startmode"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Start Mode"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_startmode]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_account" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_account"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_account"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_account"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Account"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_rm_service.dim_win_rm_service_win_rm_service_account]]></fieldDescription>
	</field>
	<field name="set_win_rm_service.dim_win_rm_service_win_rm_service_usermonitor" class="java.lang.Boolean">
		<property name="semantic.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_usermonitor"/>
		<property name="adhoc.tree.uri" value="/set_win_rm_service/dim_win_rm_service_win_rm_service_usermonitor"/>
		<property name="resourceId" value="JoinTree_1.dim_win_rm_service.win_rm_service_usermonitor"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
